[0.034s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description
[0.581s] -- The C compiler identification is GNU 13.3.0
[0.779s] -- The CXX compiler identification is GNU 13.3.0
[0.840s] -- Detecting C compiler ABI info
[0.961s] -- Detecting C compiler ABI info - done
[0.968s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.969s] -- Detecting C compile features
[0.970s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.094s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.103s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.125s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.277s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.361s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.451s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.664s] -- Configuring done (2.6s)
[2.673s] -- Generating done (0.0s)
[2.678s] -- Build files have been written to: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
[2.696s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description
[2.697s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description -- -j2 -l2
[2.791s] Invoked command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description -- -j2 -l2
[2.819s] Invoking command in '/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/table_description:/home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/rrbot_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/build/ur_description
[2.832s] -- Install configuration: ""
[2.832s] -- Execute custom install script
[2.832s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.907s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.923s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.984s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.994s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.009s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.010s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.018s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.038s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.038s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[3.049s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[3.081s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[3.081s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[3.090s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[3.099s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[3.106s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[3.114s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[3.128s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.149s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.150s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.158s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.166s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[3.174s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[3.181s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[3.197s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[3.203s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.212s] -- Symlinking: /home/osboxes/ece569-fall2026/ECE569-Lab2/ws2/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
